✅ GCHP Validated Stack (ARM64/aarch64): gchp14.7.1-validated
gcc (GCC) 12.2.0
Restart symlink gchp_restart.nc4 set to ./Restarts/GEOSChem.Restart.20190101_0000z.c90.nc4
=== co-launching 192 kpp_worker (=48 ranks x 4 workers) via srun --overlap ===
=== mpirun -n 48 gchp (REMOTE=1 K=4 MODE=normal) ===
RUN_DONE exit=134 wall=333s
/var/spool/slurmd/job00011/slurm_script: line 69: 36094 Killed                  srun --overlap --nodes=1 --ntasks=192 --ntasks-per-node=192 --output=worker_%t.log --export=ALL ./worker_launch.sh
=== RESULT: checkpoint MD5 (PRIMARY gate) ===
RESULT_P4_CAP tag=c90p4_r48_k4_normal cap_restart=20190101 020000
RESULT_P4_MD5 tag=c90p4_r48_k4_normal k=4 file=gcchem_internal_checkpoint md5=3a03bda91cb71f3dbca12e39b5065821 bytes=10713862595
=== RESULT: internal throughput (demo) ===
 GCHP Date: 2019/01/01  Time: 02:00:00  Throughput(days/day)[Avg Tot Run]:         71.1        151.4        151.7  TimeRemaining(Est) 000:00:00   35.9% :  36.5% Mem Comm:Used  Wallclock: 2026/07/18 00:01
=== RESULT: handoff cost + fan-out ===
=== RESULT: double-failure count (byte-identity caveat) ===
=== worker exit lines ===
[CHEMREMOTE worker 0] ATTACHED ok
[CHEMREMOTE worker 0] ATTACHED ok
[CHEMREMOTE worker 2] ATTACHED ok
[CHEMREMOTE worker 25] ATTACHED ok
[CHEMREMOTE worker 25] ATTACHED ok
[CHEMREMOTE worker 25] ATTACHED ok
[CHEMREMOTE worker 25] ATTACHED ok
[CHEMREMOTE worker 26] ATTACHED ok
[CHEMREMOTE worker 26] ATTACHED ok
[CHEMREMOTE worker 26] ATTACHED ok
[CHEMREMOTE worker 26] ATTACHED ok
[CHEMREMOTE worker 27] ATTACHED ok
[CHEMREMOTE worker 27] ATTACHED ok
[CHEMREMOTE worker 2] ATTACHED ok
[CHEMREMOTE worker 27] ATTACHED ok
[CHEMREMOTE worker 27] ATTACHED ok
[CHEMREMOTE worker 28] ATTACHED ok
[CHEMREMOTE worker 28] ATTACHED ok
[CHEMREMOTE worker 28] ATTACHED ok
[CHEMREMOTE worker 28] ATTACHED ok
RESULT_P4_DONE tag=c90p4_r48_k4_normal k=4 mpirc=134
